"","wateryear","Bar_dis","Bar_lev","Col_dis","Col_lev","l.Bar_lev","l.Bar_dis","l.Col_lev","l.Col_dis","predict","predict.l"
"70","1982",4319.45497534247,1.94005753424658,4819.2618630137,1.67633424657534,1.07842915063073,8.37111599405888,0.984448039763178,8.48058353399499,5175.41359588705,8.55186773945806
"71","1983",10812.4076493151,3.0768602739726,16536.5686849315,3.05084657534247,1.40532715147465,9.28854209216232,1.39892589022328,9.71338996169843,18761.1164236646,9.83959503195737
"72","1984",8472.33119398907,2.66846174863388,16540.0357650273,3.04036885245902,1.29977243214028,9.04467900359565,1.39633598791907,9.71359958844455,13322.7222395092,9.49730135246683
"73","1985",5711.21155616438,2.15942465753425,7853.94323287671,2.05193424657534,1.15038994062144,8.65036154047719,1.1157755688177,8.96889832378604,7659.44471229991,8.94382531748545
"74","1986",13318.307003003,3.53734234234234,18890.2490410959,3.2799095890411,1.51234145349804,9.49696991593936,1.45393188531477,9.84645408012516,25137.3712154668,10.13215069148
"75","1987",8141.52910136986,2.65042739726027,10971.4557260274,2.50316712328767,1.2948442558791,9.0048561111532,1.25366745169499,9.30314338656016,12598.4031694394,9.44140472431288
"76","1988",9511.92324590164,2.93546174863388,14234.4758743169,2.8979043715847,1.37002821898354,9.16040649483602,1.36043906809709,9.56349242903163,15672.708877841,9.65973999386886
"77","1989",15789.2764,3.93576164383562,32543.0422191781,4.57491780821918,1.59650699610074,9.66714961184632,1.71827757431718,10.3903495961427,31920.0233376792,10.371020110501
"78","1990",12660.8299835616,3.33602465753425,27624.3177260274,3.8782602739726,1.46695795082188,9.44634723371663,1.58478865506826,10.2264879401486,23413.1342911445,10.0610951485295
"79","1991",8999.52928219178,2.70483835616438,14891.0123561644,2.8968,1.30963962923068,9.10503866372159,1.3601557035102,9.60858026471053,14500.7413601515,9.58202401500153
"80","1992",13168.0588005464,3.36401639344262,24979.0963661202,3.51235792349727,1.47339282448133,9.48562532677326,1.50681983806577,10.1258346414031,24740.2477606836,10.1162270796255
"81","1993",17460.2853506849,4.16304109589041,42847.8012328767,5.11130684931507,1.64152576555795,9.76774144356172,1.81014063727123,10.6654329477391,36760.7756035018,10.5122138779011
"82","1994",6457.58001643836,2.31866849315068,9893.86002739726,2.56557808219178,1.1995636462039,8.77316476091767,1.27132619561308,9.19977071214553,9100.51050698499,9.11619566850873
"83","1995",10739.0283369863,3.03214520547945,17620.6697534247,3.18649315068493,1.39429854338436,9.28173300651248,1.43186342661298,9.77688465966684,18582.6527968326,9.83003759136744
"84","1996",13876.8070928962,3.49345355191257,25704.4057923497,3.81922677595628,1.50262157133483,9.53804623115365,1.57261349526777,10.1544565908793,26629.3457478471,10.1898066621201
"85","1997",4796.46872054794,1.91801369863014,6388.18210958904,1.94648767123288,1.0709031446167,8.47584370791228,1.08061384107967,8.76236154381,5995.1133142462,8.69886675735049
"86","1998",5292.2339890411,2.02395342465753,6856.01843835616,1.98696712328767,1.10656505629971,8.5741846781435,1.09425853257403,8.83302799626371,6882.62820169869,8.83690114682273
"87","1999",5471.3204109589,2.06123287671233,7248.58654794521,2.03603287671233,1.1188177357079,8.60745801222243,1.11055168843138,8.88869971835294,7211.7430941698,8.88360461481264
"88","2000",10329.7449180328,2.97992349726776,15598.1960382514,2.95453825136612,1.38126259731959,9.24287967161758,1.37486384380098,9.65497465590007,17596.3194209852,9.77550186380072
"89","2001",4282.59621917808,1.77404931506849,5722.23953424658,1.80518356164384,1.02030809933682,8.36254817389912,1.03146897770474,8.65229027619801,5113.53459201441,8.5398416853925
"90","2002",5237.47245479452,1.9930904109589,6356.01920547945,1.84355616438356,1.09630643588472,8.56378521855538,1.04505543941898,8.75731486808639,6782.87768720736,8.82230414771123
"91","2003",6247.40749041096,2.20130136986301,7219.77969863014,1.96852328767123,1.16355740521675,8.74008190872877,1.08806461962665,8.88471821755623,8687.53454168095,9.06975956671762
"92","2004",6291.81330327869,2.24265573770492,7494.24745901639,2.03242349726776,1.17639266618764,8.7471635157229,1.10936213390623,8.92202442653821,8774.32887785931,9.07969952659007
"93","2005",6899.59181643836,2.34535342465753,8270.90994520548,2.10603561643836,1.2075723455945,8.83936245740558,1.13334719164026,9.02062070998748,9986.73158403949,9.20911277719389
"94","2006",5354.36476164384,2.02509315068493,6644.70452054795,1.87520547945205,1.10694188462354,8.58585409664867,1.05612414280913,8.80172598818316,6996.30741514096,8.85328069905888
"95","2007",4166.16670136986,1.72081095890411,4129.43673972603,1.44812054794521,1.00092998252695,8.33499163575063,0.89532060687933,8.32613842848182,4919.48551624026,8.50116248678024
"96","2008",3780.58779508197,1.62374590163934,3509.29412568306,1.33252732240437,0.964603030127415,8.23789925202564,0.846952367456124,8.16345510944008,4292.59927267052,8.36488065146409
"97","2009",4627.93429589041,1.87455890410959,4617.10432876712,1.55726849315068,1.05589923782101,8.44008194691248,0.938939693984198,8.43773958142346,5701.55989464816,8.64867045732972
"98","2010",11216.4642082192,3.14282191780822,14604.2835890411,2.89436438356164,1.421377178297,9.32522714713581,1.35953047821708,9.58913863189051,19752.5261888452,9.89108729560004
"99","2011",16195.0989561644,4.38597534246575,31496.3367945205,4.72533698630137,1.68379841629979,9.69252568704722,1.74490140994404,10.3576582750338,33077.4980560113,10.4066387447215
"100","2012",13083.2090437158,3.69936885245902,22992.8145628415,3.8986393442623,1.5474282129879,9.47916136558016,1.58895748171058,10.0429805266922,24516.7853607899,10.1071540662643
"101","2013",8801.72294520548,2.86686849315068,9867.12197260274,2.41119178082192,1.35244500458651,9.0828163781956,1.22706172607818,9.19706483799065,14055.3866356816,9.5508321362958
"102","2014",7436.06171780822,2.60129315068493,8547.10920547945,2.18708493150685,1.28129298948572,8.91423111941947,1.15910668443902,9.05346539191656,11093.4550554343,9.31420071793101
"103","2015",7452.01455890411,2.63177534246575,9578.26178082192,2.30492876712329,1.28972160377797,8.91637386830849,1.19541492000732,9.16735580962644,11126.8732763366,9.31720834571822
"104","2016",12282.4524153005,3.48077595628415,25589.5157103825,3.74739344262295,1.49979623595643,9.41600830349944,1.55759571850727,10.1499770817598,22436.9836274753,10.0185104994262
"105","2017",7391.44408219178,2.59386575342466,9843.40065753425,2.35120547945205,1.2792284346934,8.90821368757111,1.20932012572098,9.19465811136679,11000.1431245694,9.30575446679656
"106","2018",7627.81816986301,2.66525753424658,8306.36569863014,2.13176438356164,1.29889860142285,8.93968821973397,1.14159654655085,9.02489783381822,11497.0539866002,9.34993308147576
"107","2019",7636.43295616438,2.67458356164384,9112.26317808219,2.24859178082192,1.30143980968449,8.94081682519771,1.17822160423221,9.11748612349119,11515.2830073799,9.35151722657598
"108","2020",8569.14306010929,2.87161475409836,9887.56038251366,2.3449262295082,1.35367166913851,9.05603970458077,1.20744463937831,9.19913385108046,13536.888370093,9.5132475793626
"109","2021",6038.28395854922,2.30804663212435,7514.5418134715,2.03461658031088,1.19635787383487,8.70604073399219,1.11008508384906,8.92472839718917,8282.14771644606,9.02197833412825
